# La-Iliada-Homero
# Total frases: 2292 (filtradas y balanceadas)
# ========================================


## EASY (37 frases)

1. [93|dialogue] Ayax exhortó también á sus compañeros: 502 «¡Qué vergüenza, argivos!

2. [91|narrative] Pero Júpiter, que lleva la égida, me envía penas, enredándome en inútiles disputas y riñas.

3. [90|dialogue] Ea, detengámonos y rechacemos su ataque.» 232 Respondióle el gran Héctor, de tremolante casco: «¡Deífobo!

4. [89|descriptive] Juan Montserrat y Archs no llegó á ver la luz pública[10].

5. [89|poetic] En otro tiempo traté con hombres aún más esforzados que vosotros, y jamás me desdeñaron.

6. [89|dialogue] El esclarecido Héctor respondió: 824 «Ayax lenguaz y fanfarrón, ¿qué dijiste?

7. [88|narrative] Patroclo obedeció al amado compañero y se fué corriendo á las tiendas y naves aqueas.

8. [86|dialogue] Y en seguida Calcas, vaticinando, exclamó: «¿Por qué enmudecéis, aqueos de larga cabellera?

9. [86|dialogue] Y Aquiles, levantándose entre los belicosos argivos, habló en estos términos: 270 «¡Padre Júpiter!

10. [86|narrative] Corrió en seguida hacia él y se puso á quitarle la armadura.

11. [84|dialogue] É indignada, exclamó: 104 «¡Cuán necios somos los que tontamente nos irritamos contra Júpiter!

12. [84|narrative] Pero aún podrías recordárselo al aguerrido Aquiles y quizás lograras persuadirle.

13. [83|dialogue] Así transﬁgurado, exclamó Apolo, hijo de Júpiter: 721 «¡Héctor!

14. [83|narrative] Hércules clamaba al cielo, llorando, y Júpiter me enviaba á socorrerle.

15. [83|narrative] En seguida prorrumpió en sollozos, y fué clamando por toda la población.

16. [82|dialogue] Y algunos de los aqueos y de los teucros exclamaron: 298 «¡Júpiter gloriosísimo, máximo!

17. [82|poetic] Aquiles tiene en su pecho un corazón orgulloso y salvaje.

18. [82|poetic] De igual manera huyó la diosa, vertiendo lágrimas y dejando allí arco y aljaba.

19. [82|narrative] Estremecióse el anciano y mandó á los amigos que engancharan los caballos.

20. [81|dialogue] y hubieras debido perecer á manos del esforzado varón que fué mi anterior marido!

21. [81|dialogue] ¿Cómo nos admiramos de que el divino Héctor sea hábil lancero y audaz luchador?

22. [81|dialogue] Y Helena hablóle con dulces palabras: 344 «¡Cuñado mío, de esta perra maléﬁca y abominable!

23. [81|dialogue] ¿Qué urgente necesidad se ha presentado?» 143 Respondió Néstor, caballero gerenio: «¡Laertíada, de jovial linaje!

24. [81|poetic] Anquises me engendró á mí y Príamo al divino Héctor.

25. [81|dialogue] Aquiles se levantó atónito, dió una palmada y exclamó con voz lúgubre: 103 «¡Oh dioses!

26. [81|narrative] Croiset, etc.) y la monografía: Homère, étude historique et critique, par Victor Terret.

27. [81|narrative] Por allí, á través de las puertas, dirigieron aquellas deidades los corceles, dóciles al látigo.

28. [81|narrative] Los teucros estremeciéronse al ver la manchada sierpe, prodigio de Júpiter, que lleva la égida.

29. [81|narrative] Pero Neptuno, que bate la tierra, intervino y reanimó fácilmente las esforzadas falanges.

30. [80|dialogue] ¿Qué necesidad tienes, no estando ejercitado en la guerra, de venir á temblar?

31. [80|dialogue] ¿Por qué los argivos han tenido que mover guerra á los teucros?

32. [80|dialogue] ¿Acaso deseas persuadir á algún compañero para que vaya como explorador al campo teucro?

33. [80|dialogue] ¿Quién sabe si con la ayuda de algún dios conmoverías su corazón?

34. [80|dialogue] El héroe, con pujante voz, gritó á los teucros: 440 «¡Acometed, teucros domadores de caballos!

35. [80|poetic] Sed hombres y mostrad que tenéis un corazón pundonoroso ante los demás varones.

36. [80|narrative] Habláis como niños chiquitos que no están ejercitados en los bélicos trabajos.

37. [80|narrative] Éste le sanó, aplicándole drogas calmantes; que nada mortal en él había.


## MEDIUM (211 frases)

1. [100|dialogue] Si alguno de ellos te viera conducir tantas riquezas en esta obscura y rápida noche, ¿qué resolución tomarías?

2. [100|narrative] Poned empeño en rechazar al enemigo y mostraos tan valientes como habéis sido hasta aquí ó más aún.

3. [98|descriptive] Entonces Juno veneranda, la de los grandes ojos, pensaba cómo podría engañar á Júpiter, que lleva la égida.

4. [98|poetic] Con grandes bríos dirigiéronse aquéllos contra los dánaos, y á su frente marchaba Héctor, irritado por la muerte de Sarpedón.

5. [97|descriptive] Tú no eres joven, éste que te acompaña es también anciano, y no podríais rechazar á quien os ultrajara.

6. [96|narrative] Creía que el héroe Deífobo se hallaba conmigo, pero está dentro del muro, y fué Minerva quien me engañó.

7. [95|poetic] Me engañaste, trayéndome acá desde la muralla, cuando todavía hubieran mordido muchos la tierra antes de llegar á Ilión.

8. [94|dialogue] Y por más que los aqueos se indignaban é irritaban mucho contra él, seguía increpándole á voz en grito: 225 «¡Atrida!

9. [93|descriptive] Nueve perros tenía el rey que se alimentaban de su mesa, y degollando á dos, echólos igualmente en la pira.

10. [92|poetic] Así se lo ﬁgura él y de ello se jacta, porque Aquiles permanece en las cóncavas naves con el corazón irritado.

11. [92|narrative] Á su vez, la hija de Júpiter, la gloriosísima Tritogenia, recorría el ejército aqueo y animaba á los remisos.

12. [92|narrative] Entre todos revolvíase Héctor, que, haciendo arduas proezas con su lanza y su habilidad ecuestre, destruía las falanges de jóvenes guerreros.

13. [92|narrative] Héctor, al verle, se echó á temblar y ya no pudo permanecer allí; sino que dejó las puertas y huyó espantado.

14. [92|narrative] Mas yo, desdichadísimo, después que engendré hijos valientes en la espaciosa Ilión, puedo decir que de ellos ninguno me queda.

15. [91|narrative] El primero á quien despertó Néstor, caballero gerenio, fué Ulises que en prudencia igualaba á Júpiter.

16. [91|narrative] Cuando, oponiéndose á la divinidad, el hombre lucha con un guerrero protegido por algún dios, pronto le sobreviene grave daño.

17. [90|descriptive] Sarpedón hirió á Tlepólemo: la dañosa punta atravesó el cuello, y las tinieblas de la noche velaron los ojos del guerrero.

18. [90|dialogue] Y con voz penetrante gritaba á los dánaos: 228 «¡Qué vergüenza, argivos, hombres sin dignidad, admirables sólo por la ﬁgura!

19. [90|dialogue] Vamos á acostarnos allí, ya que folgar te place.» 341 Respondióle Júpiter, que amontona las nubes: «¡Juno!

20. [90|dialogue] Pero la yegua no la daré, y pruebe de quitármela quien desee llegar á las manos conmigo.» 555 Así habló.

